fecha,departamento,municipio,nombre_cultivo,periodo,area_sembrada,area_cosechada,produccion_ton,rendimiento_t_ha,ciclo
2019,Casanare,Aguazul,Arroz mecanizado,2019A,5618.0,5618.0,,5.6,Transitorio
2019,Casanare,Aguazul,Cacao,2019,67.0,67.0,50.0,0.75,Permanente
2019,Casanare,Aguazul,Caña panelera,2019,51.0,41.0,205.0,5.0,Permanente
2019,Casanare,Aguazul,Citricos,2019,40.0,20.0,360.0,18.0,Permanente
2019,Casanare,Aguazul,Maiz forrajero,2019A,25.0,25.0,500.0,20.0,Transitorio
2019,Casanare,Aguazul,Maiz forrajero,2019B,33.0,33.0,,45.0,Transitorio
2019,Casanare,Aguazul,Maiz tradicional,2019A,30.0,30.0,53.0,1.75,Transitorio
2019,Casanare,Aguazul,Maiz tradicional,2019B,432.0,432.0,605.0,1.4,Transitorio
2019,Casanare,Aguazul,Palma de aceite,2019,2345.0,3.1,,3.24,Permanente
2019,Casanare,Aguazul,Papaya,2019,20.0,17.0,680.0,40.0,Permanente
2019,Casanare,Aguazul,Piña,2019,160.0,160.0,9.6,60.0,Permanente
2019,Casanare,Aguazul,Platano,2019,200.0,200.0,2.6,13.0,Permanente
2019,Casanare,Aguazul,Sacha inchi,2019,1.0,1.0,3.0,2.5,Permanente
2019,Casanare,Aguazul,Yuca,2019,30.0,30.0,360.0,12.0,Anual
2019,Casanare,Chameza,Arracacha,2019,4.0,4.0,28.0,7.0,Anual
2019,Casanare,Chameza,Cafe,2019,12.0,7.0,18.0,2.5,Permanente
2019,Casanare,Chameza,Caña miel,2019,14.0,12.0,30.0,2.5,Permanente
2019,Casanare,Chameza,Caña panelera,2019,14.0,12.0,42.0,3.5,Permanente
2019,Casanare,Chameza,Lulo,2019,134.0,124.0,3.1,25.0,Permanente
2019,Casanare,Chameza,Maiz tradicional,2019A,60.0,60.0,24.0,0.4,Transitorio
2019,Casanare,Chameza,Maiz tradicional,2019B,67.0,67.0,27.0,0.4,Transitorio
2019,Casanare,Chameza,Platano,2019,10.0,8.0,64.0,8.0,Permanente
2019,Casanare,Chameza,Yuca,2019,40.0,40.0,240.0,6.0,Anual
2019,Casanare,Hato corozal,Arroz mecanizado,2019A,1.42,1.42,,5.6,Transitorio
2019,Casanare,Hato corozal,Arroz mecanizado,2019B,1128.0,1128.0,,5.83,Transitorio
2019,Casanare,Hato corozal,Caucho,2019,150.0,150.0,270.0,1.8,Permanente
2019,Casanare,Hato corozal,Maracuya,2019,10.0,10.0,250.0,25.0,Permanente
2019,Casanare,Hato corozal,Papaya,2019,60.0,60.0,1.5,25.0,Permanente
2019,Casanare,Hato corozal,Piña,2019,18.0,18.0,720.0,40.0,Permanente
2019,Casanare,Hato corozal,Platano,2019,400.0,340.0,4.08,12.0,Permanente
2019,Casanare,Hato corozal,Yuca,2019,10.0,10.0,120.0,12.0,Anual
2019,Casanare,La salina,Aguacate,2019,25.0,14.0,21.0,1.5,Permanente
2019,Casanare,La salina,Arracacha,2019,10.0,10.0,43.0,4.3,Anual
2019,Casanare,La salina,Arveja,2019A,20.0,20.0,16.0,0.8,Transitorio
2019,Casanare,La salina,Arveja,2019B,15.0,15.0,12.0,0.8,Transitorio
2019,Casanare,La salina,Cafe,2019,94.0,84.0,80.0,0.96,Permanente
2019,Casanare,La salina,Caña panelera,2019,31.0,30.0,120.0,4.0,Permanente
2019,Casanare,La salina,Citricos,2019,9.0,7.0,16.0,2.5,Permanente
2019,Casanare,La salina,Malanga,2019,2.0,2.0,8.0,4.0,Anual
2019,Casanare,La salina,Mora,2019,9.0,8.0,45.0,6.0,Permanente
2019,Casanare,La salina,Platano,2019,69.0,69.0,138.0,2.0,Permanente
2019,Casanare,La salina,Yuca,2019,2.0,2.0,10.0,5.0,Anual
2019,Casanare,Mani,Arroz mecanizado,2019A,22707.0,22707.0,,5.6,Transitorio
2019,Casanare,Mani,Cacao,2019,321.0,121.0,61.0,0.5,Permanente
2019,Casanare,Mani,Maiz tradicional,2019A,50.0,50.0,140.0,2.8,Transitorio
2019,Casanare,Mani,Maiz tradicional,2019B,54.0,54.0,151.0,2.8,Transitorio
2019,Casanare,Mani,Palma de aceite,2019,26381.0,23936.0,,3.68,Permanente
2019,Casanare,Mani,Piña,2019,4.0,4.0,180.0,45.0,Permanente
2019,Casanare,Mani,Platano,2019,377.0,247.0,,17.0,Permanente
2019,Casanare,Mani,Yuca,2019,100.0,100.0,1.5,15.0,Anual
2019,Casanare,Monterrey,Aguacate,2019,159.0,62.0,246.0,4.0,Permanente
2019,Casanare,Monterrey,Cacao,2019,54.0,6.0,3.0,0.5,Permanente
2019,Casanare,Monterrey,Cafe,2019,167.0,138.0,206.0,1.5,Permanente
2019,Casanare,Monterrey,Caucho,2019,475.0,123.0,74.0,0.6,Permanente
2019,Casanare,Monterrey,Citricos,2019,27.0,22.0,269.0,12.0,Permanente
2019,Casanare,Monterrey,Maiz tecnificado,2019A,142.0,142.0,426.0,3.0,Transitorio
2019,Casanare,Monterrey,Maiz tecnificado,2019B,157.0,157.0,471.0,3.0,Transitorio
2019,Casanare,Monterrey,Maiz tradicional,2019A,20.0,20.0,44.0,2.2,Transitorio
2019,Casanare,Monterrey,Maiz tradicional,2019B,150.0,150.0,225.0,1.5,Transitorio
2019,Casanare,Monterrey,Maracuya,2019,12.0,12.0,336.0,28.0,Permanente
2019,Casanare,Monterrey,Palma de aceite,2019,1252.0,767.0,,3.46,Permanente
2019,Casanare,Monterrey,Piña,2019,25.0,8.0,546.0,65.0,Permanente
2019,Casanare,Monterrey,Platano,2019,66.0,35.0,1.05,30.0,Permanente
2019,Casanare,Monterrey,Sabila,2019,17.0,17.0,680.0,40.0,Permanente
2019,Casanare,Monterrey,Yuca,2019,100.0,100.0,1.5,15.0,Anual
2019,Casanare,Nunchia,Aguacate,2019,12.0,6.0,120.0,20.0,Permanente
2019,Casanare,Nunchia,Arroz mecanizado,2019A,11171.0,11171.0,,5.6,Transitorio
2019,Casanare,Nunchia,Arroz mecanizado,2019B,3385.0,3385.0,,5.83,Transitorio
2019,Casanare,Nunchia,Cacao,2019,48.0,28.0,14.0,0.5,Permanente
2019,Casanare,Nunchia,Cafe,2019,246.0,190.0,76.0,0.4,Permanente
2019,Casanare,Nunchia,Caña panelera,2019,50.0,40.0,112.0,2.8,Permanente
2019,Casanare,Nunchia,Citricos,2019,12.0,12.0,180.0,15.0,Permanente
2019,Casanare,Nunchia,Maiz tradicional,2019A,80.0,80.0,84.0,1.05,Transitorio
2019,Casanare,Nunchia,Maiz tradicional,2019B,161.0,161.0,242.0,1.5,Transitorio
2019,Casanare,Nunchia,Malanga,2019,10.0,10.0,120.0,12.0,Anual
2019,Casanare,Nunchia,Ñame,2019,6.0,6.0,18.0,3.0,Anual
2019,Casanare,Nunchia,Palma de aceite,2019,991.0,753.0,2.56,3.4,Permanente
2019,Casanare,Nunchia,Papaya,2019,38.0,30.0,540.0,18.0,Permanente
2019,Casanare,Nunchia,Piña,2019,1.0,1.0,60.0,60.0,Permanente
2019,Casanare,Nunchia,Platano,2019,430.0,170.0,2.04,12.0,Permanente
2019,Casanare,Nunchia,Yuca,2019,179.0,152.0,,18.0,Anual
2019,Casanare,Orocue,Arroz mecanizado,2019A,7029.0,7029.0,,5.6,Transitorio
2019,Casanare,Orocue,Arroz mecanizado,2019B,4.08,4.08,,5.83,Transitorio
2019,Casanare,Orocue,Cacao,2019,26.0,26.0,20.0,0.75,Permanente
2019,Casanare,Orocue,Caña panelera,2019,30.0,30.0,150.0,5.0,Permanente
2019,Casanare,Orocue,Caucho,2019,439.0,439.0,439.0,1.0,Permanente
2019,Casanare,Orocue,Palma de aceite,2019,13.85,13531.0,,3.67,Permanente
2019,Casanare,Orocue,Piña,2019,3.0,3.0,120.0,40.0,Permanente
2019,Casanare,Orocue,Platano,2019,100.0,100.0,1.3,13.0,Permanente
2019,Casanare,Orocue,Yuca,2019,350.0,350.0,3.5,10.0,Anual
2019,Casanare,Paz de ariporo,Arroz mecanizado,2019A,29523.0,29523.0,,5.6,Transitorio
2019,Casanare,Paz de ariporo,Cacao,2019,160.0,24.0,14.0,0.6,Permanente
2019,Casanare,Paz de ariporo,Caña miel,2019,10.0,4.0,16.0,4.0,Permanente
2019,Casanare,Paz de ariporo,Maracuya,2019,15.0,15.0,240.0,16.0,Permanente
2019,Casanare,Paz de ariporo,Papaya,2019,13.0,13.0,390.0,30.0,Permanente
2019,Casanare,Paz de ariporo,Piña,2019,4.0,4.0,140.0,35.0,Permanente
2019,Casanare,Paz de ariporo,Platano,2019,130.0,80.0,640.0,8.0,Permanente
2019,Casanare,Paz de ariporo,Yuca,2019,60.0,60.0,720.0,12.0,Anual
2019,Casanare,Pore,Arroz mecanizado,2019A,6381.0,6381.0,,5.6,Transitorio
2019,Casanare,Pore,Cacao,2019,162.0,82.0,41.0,0.5,Permanente
2019,Casanare,Pore,Maiz tecnificado,2019A,190.0,190.0,817.0,4.3,Transitorio
2019,Casanare,Pore,Maiz tecnificado,2019B,160.0,160.0,688.0,4.3,Transitorio
2019,Casanare,Pore,Maiz tradicional,2019A,100.0,100.0,170.0,1.7,Transitorio
2019,Casanare,Pore,Maiz tradicional,2019B,136.0,136.0,231.0,1.7,Transitorio
2019,Casanare,Pore,Maracuya,2019,3.0,2.0,18.0,9.0,Permanente
2019,Casanare,Pore,Papaya,2019,39.0,24.0,,48.98,Permanente
2019,Casanare,Pore,Piña,2019,8.0,4.0,190.0,47.55,Permanente
2019,Casanare,Pore,Platano,2019,205.0,205.0,3.28,16.0,Permanente
2019,Casanare,Pore,Yuca,2019,36.0,36.0,576.0,16.0,Anual
2019,Casanare,Recetor,Aguacate,2019,6.0,2.0,28.0,14.0,Permanente
2019,Casanare,Recetor,Arracacha,2019,5.0,5.0,20.0,4.0,Anual
2019,Casanare,Recetor,Cafe,2019,15.0,5.0,5.0,1.0,Permanente
2019,Casanare,Recetor,Caña panelera,2019,88.0,88.0,704.0,8.0,Permanente
2019,Casanare,Recetor,Lulo,2019,41.0,10.0,120.0,12.0,Permanente
2019,Casanare,Recetor,Maiz tradicional,2019A,46.0,46.0,83.0,1.8,Transitorio
2019,Casanare,Recetor,Malanga,2019,18.0,18.0,90.0,5.0,Anual
2019,Casanare,Recetor,Platano,2019,39.0,39.0,390.0,10.0,Permanente
2019,Casanare,Recetor,Yuca,2019,34.0,34.0,272.0,8.0,Anual
2019,Casanare,Sabanalarga,Aguacate,2019,27.0,27.0,324.0,12.0,Permanente
2019,Casanare,Sabanalarga,Cacao,2019,69.0,69.0,34.0,0.5,Permanente
2019,Casanare,Sabanalarga,Cafe,2019,4.0,4.0,5.0,1.5,Permanente
2019,Casanare,Sabanalarga,Caña panelera,2019,21.0,16.0,152.0,9.6,Permanente
2019,Casanare,Sabanalarga,Caucho,2019,241.0,241.0,169.0,0.7,Permanente
2019,Casanare,Sabanalarga,Citricos,2019,6.0,6.0,28.0,5.0,Permanente
2019,Casanare,Sabanalarga,Lulo,2019,7.0,5.0,68.0,15.0,Permanente
2019,Casanare,Sabanalarga,Maiz tradicional,2019A,33.0,33.0,42.0,1.26,Transitorio
2019,Casanare,Sabanalarga,Maiz tradicional,2019B,8.0,8.0,10.0,1.26,Transitorio
2019,Casanare,Sabanalarga,Malanga,2019,2.0,2.0,5.0,2.5,Anual
2019,Casanare,Sabanalarga,Mora,2019,2.0,2.0,23.0,10.0,Permanente
2019,Casanare,Sabanalarga,Ñame,2019,3.0,3.0,12.0,4.0,Anual
2019,Casanare,Sabanalarga,Piña,2019,39.0,34.0,792.0,23.3,Permanente
2019,Casanare,Sabanalarga,Platano,2019,47.0,47.0,611.0,13.0,Permanente
2019,Casanare,Sabanalarga,Sacha inchi,2019,11.0,1.0,3.0,2.5,Permanente
2019,Casanare,Sabanalarga,Tomate,2019A,1.0,1.0,40.0,40.0,Transitorio
2019,Casanare,Sabanalarga,Tomate,2019B,1.0,1.0,40.0,40.0,Transitorio
2019,Casanare,Sabanalarga,Yuca,2019,42.0,42.0,672.0,16.0,Anual
2019,Casanare,Sacama,Aguacate,2019,22.0,2.0,16.0,8.0,Permanente
2019,Casanare,Sacama,Cafe,2019,119.0,60.0,90.0,1.5,Permanente
2019,Casanare,Sacama,Citricos,2019,3.0,3.0,12.0,4.0,Permanente
2019,Casanare,Sacama,Lulo,2019,10.0,8.0,64.0,8.0,Permanente
2019,Casanare,Sacama,Maiz tradicional,2019A,16.0,16.0,16.0,1.0,Transitorio
2019,Casanare,Sacama,Maiz tradicional,2019B,5.0,5.0,5.0,1.0,Transitorio
2019,Casanare,Sacama,Maracuya,2019,1.0,1.0,7.0,7.0,Permanente
2019,Casanare,Sacama,Mora,2019,5.0,5.0,5.0,1.0,Permanente
2019,Casanare,Sacama,Sabila,2019,1.0,1.0,1.0,1.0,Permanente
2019,Casanare,Sacama,Sacha inchi,2019,1.0,1.0,2.0,1.5,Permanente
2019,Casanare,Sacama,Yuca,2019,4.0,4.0,20.0,5.0,Anual
2019,Casanare,San luis de palenque,Arroz mecanizado,2019A,16492.0,16492.0,,5.6,Transitorio
2019,Casanare,San luis de palenque,Arroz mecanizado,2019B,378.0,378.0,,5.83,Transitorio
2019,Casanare,San luis de palenque,Cacao,2019,13.0,13.0,8.0,0.6,Permanente
2019,Casanare,San luis de palenque,Caña miel,2019,5.0,2.0,11.0,5.5,Permanente
2019,Casanare,San luis de palenque,Maiz tradicional,2019A,271.0,271.0,611.0,2.25,Transitorio
2019,Casanare,San luis de palenque,Maiz tradicional,2019B,187.0,187.0,421.0,2.25,Transitorio
2019,Casanare,San luis de palenque,Maracuya,2019,8.0,7.0,84.0,12.0,Permanente
2019,Casanare,San luis de palenque,Palma de aceite,2019,284.0,165.0,606.0,3.68,Permanente
2019,Casanare,San luis de palenque,Platano,2019,110.0,73.0,,16.5,Permanente
2019,Casanare,San luis de palenque,Yuca,2019,53.0,53.0,689.0,13.0,Anual
2019,Casanare,Tamara,Aguacate,2019,36.0,31.0,310.0,10.0,Permanente
2019,Casanare,Tamara,Arracacha,2019,23.0,23.0,230.0,10.0,Anual
2019,Casanare,Tamara,Banano,2019,285.0,235.0,,27.0,Permanente
2019,Casanare,Tamara,Cacao,2019,65.0,65.0,26.0,0.4,Permanente
2019,Casanare,Tamara,Cafe,2019,2504.0,2439.0,,0.7,Permanente
2019,Casanare,Tamara,Caña miel,2019,183.0,163.0,326.0,2.0,Permanente
2019,Casanare,Tamara,Caña panelera,2019,5.0,5.0,15.0,3.0,Permanente
2019,Casanare,Tamara,Citricos,2019,21.0,18.0,180.0,10.0,Permanente
2019,Casanare,Tamara,Maiz tradicional,2019A,50.0,49.0,98.0,2.0,Transitorio
2019,Casanare,Tamara,Platano,2019,52.0,47.0,376.0,8.0,Permanente
2019,Casanare,Tamara,Yuca,2019,30.0,30.0,360.0,12.0,Anual
2019,Casanare,Tauramena,Arroz mecanizado,2019A,11.09,11.09,,5.6,Transitorio
2019,Casanare,Tauramena,Arroz mecanizado,2019B,1884.0,1884.0,,5.83,Transitorio
2019,Casanare,Tauramena,Cacao,2019,201.0,157.0,94.0,0.6,Permanente
2019,Casanare,Tauramena,Cafe,2019,60.0,40.0,40.0,1.0,Permanente
2019,Casanare,Tauramena,Caña miel,2019,25.0,25.0,125.0,5.0,Permanente
2019,Casanare,Tauramena,Citricos,2019,23.0,23.0,1.09,47.39,Permanente
2019,Casanare,Tauramena,Maiz tecnificado,2019A,4.0,4.0,20.0,5.0,Transitorio
2019,Casanare,Tauramena,Maiz tecnificado,2019B,9.0,9.0,45.0,5.0,Transitorio
2019,Casanare,Tauramena,Maiz tradicional,2019A,4.0,4.0,7.0,1.75,Transitorio
2019,Casanare,Tauramena,Maiz tradicional,2019B,9.0,9.0,16.0,1.75,Transitorio
2019,Casanare,Tauramena,Maracuya,2019,7.0,7.0,175.0,25.0,Permanente
2019,Casanare,Tauramena,Palma de aceite,2019,10184.0,7789.0,,3.68,Permanente
2019,Casanare,Tauramena,Papaya,2019,8.0,8.0,225.0,30.0,Permanente
2019,Casanare,Tauramena,Piña,2019,315.0,275.0,22.0,80.0,Permanente
2019,Casanare,Tauramena,Platano,2019,20.0,20.0,560.0,28.0,Permanente
2019,Casanare,Tauramena,Yuca,2019,50.0,50.0,800.0,16.0,Anual
2019,Casanare,Trinidad,Arroz mecanizado,2019A,13606.0,13606.0,,5.6,Transitorio
2019,Casanare,Trinidad,Arroz mecanizado,2019B,56.0,56.0,329.0,5.83,Transitorio
2019,Casanare,Trinidad,Maracuya,2019,3.0,3.0,75.0,25.0,Permanente
2019,Casanare,Trinidad,Platano,2019,325.0,325.0,,13.0,Permanente
2019,Casanare,Trinidad,Yuca,2019,80.0,80.0,720.0,9.0,Anual
2019,Casanare,Villanueva,Arroz mecanizado,2019A,4001.0,4001.0,,5.6,Transitorio
2019,Casanare,Villanueva,Arroz mecanizado,2019B,7508.0,7508.0,,5.83,Transitorio
2019,Casanare,Villanueva,Cacao,2019,227.0,87.0,44.0,0.5,Permanente
2019,Casanare,Villanueva,Caucho,2019,50.0,40.0,32.0,0.8,Permanente
2019,Casanare,Villanueva,Maiz tradicional,2019A,120.0,120.0,252.0,2.1,Transitorio
2019,Casanare,Villanueva,Maiz tradicional,2019B,108.0,108.0,227.0,2.1,Transitorio
2019,Casanare,Villanueva,Maracuya,2019,8.0,6.0,240.0,40.0,Permanente
2019,Casanare,Villanueva,Palma de aceite,2019,13943.0,10.78,,3.68,Permanente
2019,Casanare,Villanueva,Papaya,2019,115.0,95.0,3.8,40.0,Permanente
2019,Casanare,Villanueva,Piña,2019,16.0,6.0,360.0,60.0,Permanente
2019,Casanare,Villanueva,Platano,2019,450.0,400.0,12.0,30.0,Permanente
2019,Casanare,Villanueva,Soya,2019B,150.0,150.0,300.0,2.0,Transitorio
2019,Casanare,Villanueva,Yuca,2019,180.0,180.0,2.88,16.0,Anual
2019,Casanare,Yopal,Arroz mecanizado,2019A,10361.0,10361.0,,5.6,Transitorio
2019,Casanare,Yopal,Cacao,2019,163.0,137.0,82.0,0.6,Permanente
2019,Casanare,Yopal,Cafe,2019,65.0,65.0,65.0,1.0,Permanente
2019,Casanare,Yopal,Caña miel,2019,22.0,22.0,88.0,4.0,Permanente
2019,Casanare,Yopal,Caña panelera,2019,3.0,3.0,12.0,4.0,Permanente
2019,Casanare,Yopal,Caucho,2019,16.0,16.0,19.0,1.2,Permanente
2019,Casanare,Yopal,Citricos,2019,78.0,78.0,390.0,5.0,Permanente
2019,Casanare,Yopal,Maiz forrajero,2019A,300.0,300.0,2.1,7.0,Transitorio
2019,Casanare,Yopal,Maiz forrajero,2019B,280.0,280.0,1.96,7.0,Transitorio
2019,Casanare,Yopal,Maiz tecnificado,2019A,150.0,150.0,600.0,4.0,Transitorio
2019,Casanare,Yopal,Maiz tecnificado,2019B,161.0,161.0,644.0,4.0,Transitorio
2019,Casanare,Yopal,Maiz tradicional,2019A,100.0,100.0,105.0,1.05,Transitorio
2019,Casanare,Yopal,Maiz tradicional,2019B,80.0,80.0,84.0,1.05,Transitorio
2019,Casanare,Yopal,Maracuya,2019,19.0,19.0,342.0,18.0,Permanente
2019,Casanare,Yopal,Melon,2019A,60.0,60.0,360.0,6.0,Transitorio
2019,Casanare,Yopal,Melon,2019B,40.0,40.0,240.0,6.0,Transitorio
2019,Casanare,Yopal,Palma de aceite,2019,792.0,660.0,,3.24,Permanente
2019,Casanare,Yopal,Papaya,2019,50.0,50.0,1.1,22.0,Permanente
2019,Casanare,Yopal,Patilla,2019A,120.0,120.0,3.0,25.0,Transitorio
2019,Casanare,Yopal,Patilla,2019B,90.0,90.0,2.25,25.0,Transitorio
2019,Casanare,Yopal,Piña,2019,62.0,62.0,,42.0,Permanente
2019,Casanare,Yopal,Platano,2019,300.0,300.0,9.6,32.0,Permanente
2019,Casanare,Yopal,Sabila,2019,25.0,25.0,700.0,28.0,Permanente
2019,Casanare,Yopal,Sacha inchi,2019,20.0,20.0,160.0,8.0,Permanente
2019,Casanare,Yopal,Yuca,2019,250.0,250.0,3.0,12.0,Anual
2020,Casanare,San Luis de Palenque,CACAO,2020,63.5,25.5,10.2,0.4,Permanente
2020,Casanare,San Luis de Palenque,CAÑA MIEL,2020,5.5,4.5,31.5,7.0,Permanente
2020,Casanare,San Luis de Palenque,MARACUYA,2020,14.0,8.0,96.0,12.0,Permanente
2020,Casanare,San Luis de Palenque,PALMA DE ACEITE,2020,344.0,280.0,1036.0,3.7,Permanente
2020,Casanare,San Luis de Palenque,PLATANO,2020,137.0,97.0,1406.5,14.5,Permanente
2020,Casanare,Támara,AGUACATE,2020,36.0,36.0,216.0,6.0,Permanente
2020,Casanare,Támara,BANANO,2020,310.0,310.0,5775.0,18.6,Permanente
2020,Casanare,Támara,CACAO,2020,70.0,70.0,28.0,0.4,Permanente
2020,Casanare,Támara,CAFE,2020,2.584,2.584,1500.0,0.6,Permanente
2020,Casanare,Támara,CAÑA MIEL,2020,183.0,183.0,6405.0,35.0,Permanente
2020,Casanare,Támara,CAÑA PANELERA,2020,5.0,5.0,175.0,35.0,Permanente
2020,Casanare,Támara,CITRICOS,2020,21.0,21.0,315.0,15.0,Permanente
2020,Casanare,Támara,PLATANO,2020,52.0,52.0,780.0,15.0,Permanente
2020,Casanare,Orocué,CACAO,2020,41.0,20.0,15.0,0.8,Permanente
2020,Casanare,Orocué,CAÑA PANELERA,2020,33.0,21.0,105.0,5.0,Permanente
2020,Casanare,Orocué,CAUCHO,2020,439.0,0.0,0.0,0.0,Permanente
2020,Casanare,Orocué,PALMA DE ACEITE,2020,13.85,0.0,0.0,0.0,Permanente
2020,Casanare,Orocué,PIÑA,2020,7.0,3.0,45.0,15.0,Permanente
2020,Casanare,Orocué,PLATANO,2020,250.0,124.0,620.0,5.0,Permanente
2020,Casanare,La Salina,AGUACATE,2020,26.0,12.0,16.5,1.5,Permanente
2020,Casanare,La Salina,CAFE,2020,95.0,84.0,100.8,1.2,Permanente
2020,Casanare,La Salina,CAÑA PANELERA,2020,32.0,31.0,124.0,4.0,Permanente
2020,Casanare,La Salina,CITRICOS,2020,10.5,8.5,21.25,2.5,Permanente
2020,Casanare,La Salina,MORA,2020,9.5,8.5,51.0,6.0,Permanente
2020,Casanare,La Salina,PLATANO,2020,70.0,66.0,138.0,2.0,Permanente
2020,Casanare,Yopal,CACAO,2020,163.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,CAFE,2020,65.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,CAÑA MIEL,2020,22.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,CAÑA PANELERA,2020,3.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,CAUCHO,2020,16.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,CITRICOS,2020,78.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,MARACUYA,2020,19.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,PALMA DE ACEITE,2020,792.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,PAPAYA,2020,50.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,PIÑA,2020,56.5,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,PLATANO,2020,300.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,SABILA,2020,25.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,SACHA INCHI,2020,20.0,0.0,0.0,0.0,Permanente
2020,Casanare,Yopal,PIÑA,2020,5.5,0.0,0.0,0.0,Permanente
2020,Casanare,Sácama,CAFE,2020,119.0,114.0,114.0,1.0,Permanente
2020,Casanare,Sácama,AGUACATE,2020,22.0,4.0,20.0,5.0,Permanente
2020,Casanare,Sácama,CITRICOS,2020,3.0,3.0,24.0,8.0,Permanente
2020,Casanare,Sácama,LULO,2020,11.0,1.0,8.0,8.0,Permanente
2020,Casanare,Sácama,MARACUYA,2020,1.0,0.0,0.0,0.0,Permanente
